--start[2015-06-25 12:12:35,174] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5c9c7b6f init()
[2015-06-25 12:12:35,174] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1120055e init()
[2015-06-25 12:12:35,174] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1871f493 init()
[2015-06-25 12:12:35,174] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2c356f11 init()
[2015-06-25 12:12:35,671] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2e303f26 init()
[2015-06-25 12:12:35,672] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@e41933b init()
[2015-06-25 12:12:35,672] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@28004a4d init()
[2015-06-25 12:12:35,976] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ebb9ed init()
[2015-06-25 12:12:36,550] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@643c03d9 init()
[2015-06-25 12:12:36,527] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@66958002 init()
[2015-06-25 12:12:36,580] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@50836735 init()
[2015-06-25 12:12:36,855] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@fdbd79e init()
[2015-06-25 12:12:36,867] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@797eaad9 init()
[2015-06-25 12:12:37,194] {baratine-16@16} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77396839 init()
[2015-06-25 12:12:37,286] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3429e5f4 init()
[2015-06-25 12:12:37,568] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@787590b9 init()
[2015-06-25 12:12:37,617] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@645b9b31 init()
[2015-06-25 12:12:37,618] {baratine-37@37} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@ca0e090 init()
[2015-06-25 12:12:37,686] {baratine-13@13} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@b569843 init()
[2015-06-25 12:12:38,218] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6563aafe init()

start
baratine> [2015-06-25 12:12:42,057] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 32s,  period=1000ms, gc-time=10ms, missed ticks=-27 (-45.76%), total ticks=59
profile --stop
 Sampling rate 10ms. Depth 16. GC time 10
 ref# |   % time   |time self(s)|   % sum    | Method Call
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()

   1.1%  org.apache.lucene.util.PriorityQueue.pop()
         org.apache.lucene.util.PriorityQueue.pop()
         org.apache.lucene.search.TopDocsCollector.topDocs()
         org.apache.lucene.search.TopDocsCollector.topDocs()
         org.apache.lucene.search.IndexSearcher$3.reduce()
         org.apache.lucene.search.IndexSearcher$3.reduce()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.0%  org.apache.lucene.queryparser.classic.QueryParser.jj_3R_2()
         org.apache.lucene.queryparser.classic.QueryParser.jj_3R_2()
         org.apache.lucene.queryparser.classic.QueryParser.jj_3_1()
         org.apache.lucene.queryparser.classic.QueryParser.jj_2_1()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  java.lang.Object.clone()
         java.lang.Object.clone()
         org.apache.lucene.store.DataInput.clone()
         org.apache.lucene.store.IndexInput.clone()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.initIndexInput()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()

   0.8%  com.caucho.amp.inbox.DeliverInboxMultiWorker.beforeBatch()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.beforeBatch()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.7%  org.apache.lucene.store.RAMInputStream.readBytes()
         org.apache.lucene.store.RAMInputStream.readBytes()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.7%  org.apache.lucene.util.PriorityQueue.<init>()
         org.apache.lucene.util.PriorityQueue.<init>()
         org.apache.lucene.search.HitQueue.<init>()
         org.apache.lucene.search.TopScoreDocCollector.<init>()
         org.apache.lucene.search.TopScoreDocCollector$SimpleTopScoreDocCollector.<init>()
         org.apache.lucene.search.TopScoreDocCollector.create()
         org.apache.lucene.search.IndexSearcher$3.newCollector()
         org.apache.lucene.search.IndexSearcher$3.newCollector()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.7%  com.caucho.amp.queue.QueueRingResizing.poll()
         com.caucho.amp.queue.QueueRingResizing.poll()
         com.caucho.amp.queue.QueueDeliverBase.poll()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.decodeTerm()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.decodeTerm()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.decodeMetaData()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.termState()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.6%  org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.<init>()
         org.apache.lucene.codecs.blocktree.FieldReader.iterator()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.6%  org.apache.lucene.store.RAMFile.numBuffers()
         org.apache.lucene.store.RAMFile.numBuffers()
         org.apache.lucene.store.RAMInputStream.switchCurrentBuffer()
         org.apache.lucene.store.RAMInputStream.seek()
         org.apache.lucene.store.RAMInputStream$1.seek()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()

   0.6%  org.apache.lucene.store.BufferedIndexInput.readBytes()
         org.apache.lucene.store.BufferedIndexInput.readBytes()
         org.apache.lucene.codecs.compressing.LZ4.decompress()
         org.apache.lucene.codecs.compressing.CompressionMode$4.decompress()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader$BlockState.document()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.document()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.visitDocument()
         org.apache.lucene.index.CodecReader.document()
         org.apache.lucene.index.BaseCompositeReader.document()
         org.apache.lucene.index.IndexReader.document()
         org.apache.lucene.search.IndexSearcher.doc()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  org.apache.lucene.search.TermQuery$TermWeight.scorer()
         org.apache.lucene.search.TermQuery$TermWeight.scorer()
         org.apache.lucene.search.BooleanWeight.scorer()
         org.apache.lucene.search.Weight.bulkScorer()
         org.apache.lucene.search.BooleanWeight.bulkScorer()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  java.io.StringReader.read()
         java.io.StringReader.read()
         org.apache.lucene.queryparser.classic.FastCharStream.refill()
         org.apache.lucene.queryparser.classic.FastCharStream.readChar()
         org.apache.lucene.queryparser.classic.FastCharStream.BeginToken()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.getNextToken()
         org.apache.lucene.queryparser.classic.QueryParser.jj_ntk()
         org.apache.lucene.queryparser.classic.QueryParser.Modifiers()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  java.lang.Class.isInterface()
         java.lang.Class.isInterface()
         com.caucho.amp.jamp.InJamp.readArgs()
         com.caucho.amp.jamp.InJamp.parseQueryMethod()
         com.caucho.amp.jamp.InJamp.parseQuery()
         com.caucho.amp.jamp.InJamp.readMessage()
         com.caucho.amp.jamp.InJamp.readMessages()
         com.caucho.amp.jamp.InJamp.readMessages()
         com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
         com.caucho.amp.jamp.JampServlet.serviceImpl()
         com.caucho.amp.jamp.JampServlet.service()
         com.caucho.http.dispatch.FilterChainServlet.doFilter()
         com.caucho.http.cache.FilterChainHttpCache.doFilter()
         com.caucho.http.webapp.FilterChainWebApp.doFilter()
         com.caucho.http.dispatch.ServletInvocation.service()
         com.caucho.http.protocol.RequestProtocolHttp.handleRequest()
         com.caucho.network.listen.ConnectionTcp.dispatchRequest()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.6%  org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1196669773.reinvoke()
         java.lang.invoke.LambdaForm$MH.1716781045.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.6%  org.apache.lucene.search.ScoreDoc.<init>()
         org.apache.lucene.search.ScoreDoc.<init>()
         org.apache.lucene.search.HitQueue.getSentinelObject()
         org.apache.lucene.search.HitQueue.getSentinelObject()
         org.apache.lucene.util.PriorityQueue.<init>()
         org.apache.lucene.search.HitQueue.<init>()
         org.apache.lucene.search.TopScoreDocCollector.<init>()
         org.apache.lucene.search.TopScoreDocCollector$SimpleTopScoreDocCollector.<init>()
         org.apache.lucene.search.TopScoreDocCollector.create()
         org.apache.lucene.search.IndexSearcher$3.newCollector()
         org.apache.lucene.search.IndexSearcher$3.newCollector()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
